key,en
achievement.BEGUN_THE_ADVENTURE.description,Descend to depth 2.
achievement.BEGUN_THE_ADVENTURE.name,Begun the Adventure
achievement.category.COMBAT,Combat
achievement.category.DEPTH,Depth
achievement.category.EXPLORATION,Exploration
achievement.category.ITEMS,Items
achievement.category.PROGRESSION,Progression
achievement.category.RUN,Run
achievement.DUG_DEEPER.description,Descend to depth 5.
achievement.DUG_DEEPER.name,Dug Deeper
achievement.earned,earned
achievement.FIRST_BLOOD.description,Kill your first foe.
achievement.FIRST_BLOOD.name,First Blood
achievement.GIANT_SLAYER.description,Slay a unique creature.
achievement.GIANT_SLAYER.name,Giant Slayer
achievement.HALL_OF_FAMER.description,Complete a run - your name in the Hall of Fame.
achievement.HALL_OF_FAMER.name,Memento Mori
achievement.hidden,Hidden achievement - keep playing.
achievement.INTO_THE_DEPTHS.description,Take the stairs down for the first time.
achievement.INTO_THE_DEPTHS.name,Into the Depths
achievement.LEVELED_UP.description,Gain your first character level.
achievement.LEVELED_UP.name,Leveling Up
achievement.THROWN_AWAY.description,Throw an item for the first time.
achievement.THROWN_AWAY.name,Thrown Away
achievement.WAND_NEWBIE.description,Fire a wand for the first time.
achievement.WAND_NEWBIE.name,Magical Education
brand.ACCURACY.description,This device magically increases the wielder's accuracy.
brand.ACCURACY.name,accuracy
brand.ANTIFIRE.description,You can't be hurt by fire while wearing this.
brand.ANTIFIRE.name,extinguishing
brand.ANTIMAGIC.description,This device weakens hostile magic before it can affect the wearer.
brand.ANTIMAGIC.name,stability
brand.ARMOR.description,"Magically warded, this device protects the user from physical hurt."
brand.ARMOR.name,defence
brand.DAMAGE.description,An enchantment on this device causes the wielder to do more damage.
brand.DAMAGE.name,hurting
brand.DEXTERITY.description,This amulet speeds up attacks and other actions.
brand.DEXTERITY.name,alacrity
brand.EVASION.description,This device magically increases the wielder's ability to avoid attacks.
brand.EVASION.name,evasion
brand.FENCING.description,"While using this, you have both extra accuracy and extra evasion"
brand.FENCING.name,skill
brand.FLAME.description,This weapon burns foes with magical fire.
brand.FLAME.name,flame
brand.FREEZING.description,This weapon slows foes with magical cold.
brand.FREEZING.name,cold
brand.HASTE.description,This item helps you move more swiftly.
brand.HASTE.name,haste
brand.IMMUNITY.description,This device renders you immune to poisons.
brand.IMMUNITY.name,immunity
brand.INVULNERABILITY.description,"This armor provides extra protection from weapons, magic, and even fire and poison."
brand.INVULNERABILITY.name,invulnerability
brand.KNOCKBACK.description,This weapon can help knock foes away from you and into each other.
brand.KNOCKBACK.name,smiting
brand.LIGHTNING.description,Sparks crackle from this lightning-infused weapon.
brand.LIGHTNING.name,sparks
brand.POISON.description,"Dripping with toxic fluids, this weapon poisons its wielder's foes."
brand.POISON.name,venom
brand.RESISTANCE.description,This device protects you from fire and poison.
brand.RESISTANCE.name,resistance
brand.SORCEROUS_FIRE.description,This useful item somehow empowers your wands to hit harder.
brand.SORCEROUS_FIRE.name,sorcerous fire
brand.SORCERY.description,This item empowers your wands.
brand.SORCERY.name,sorcery
brand.THUNDER.description,"This weapon strikes with the power of a thunderclap, knocking foes away."
brand.THUNDER.name,thunder
brand.VICIOUSNESS.description,A cruel weapon that tends to hit hard and accurately.
brand.VICIOUSNESS.name,viciousness
buff.ANTI_MAGIC.description,Incoming magic and fire damage is reduced.
buff.ANTI_MAGIC.details,Halves magic / fire damage per stack (asymptotic).
buff.ANTI_MAGIC.name,Anti-magic
buff.ANTI_MAGIC.tip,*Halves incoming magic and fire damage* - key against wand-users.
buff.BLEEDING.description,Open wound draining health every turn.
buff.BLEEDING.details,Loses HP each turn; bleed-rate tapers down as the stacks count down.
buff.BLEEDING.name,Bleeding
buff.CHILLED.description,Acting slower than normal due to magical chill.
buff.CHILLED.details,Move and attack costs rise sharply (more per stack). Combine with wet to freeze.
buff.CHILLED.name,Chilled
buff.CHILLED.tip,You're *chilled* - slowed down for a few turns.
buff.death.ON_FIRE, burns to a cinder
buff.death.POISONED, succumbs to poison
buff.ESP.description,Can see creatures even through walls.
buff.ESP.details,Reveals all mobs on the level regardless of line of sight.
buff.ESP.name,ESP
buff.FRIGHTENED.description,Too afraid to approach an enemy; light or magial encouragement might help.
buff.FRIGHTENED.details,"Frightened creatures can't approach danger.  Magical blessing, or moving into the light are the only cures."
buff.FRIGHTENED.name,Frightened
buff.FRIGHTENED.tip,You're *frightened* and can't attack terrifying enemies.  The best cure is to walk into *light*.
buff.FROZEN.description,Frozen in place until incoming damage chips the ice away.
buff.FROZEN.details,Prevents all motion and action until the buff ends. Taking damage removes 2 stacks, ending it sooner.
buff.FROZEN.name,Frozen
buff.FROZEN.tip,You're *frozen solid* - you can't act until the ice melts or you're hit.
buff.GHOSTLY.description,Fly and pass through solid objects like a ghost.
buff.GHOSTLY.details,Adds +20 evasion and lets you levitate and pass through walls. Attacking ends the effect.
buff.GHOSTLY.name,Ghostly
buff.GHOSTLY.tip,With this condition you can *fly and pass through walls* -- an excellent way to escape.
buff.HASTE_COOLDOWN.description,Recharging a Haste ability until it can be used again.
buff.HASTE_COOLDOWN.name,Recharging
buff.HASTED.description,Able to move more swiftly than normal.
buff.HASTED.details,Move and attack costs reduced by 20% per stack (compounding).
buff.HASTED.name,Hasted
buff.HASTED.tip,You're *hasted*.  Moves and attacks cost less time - capitalise on it.
buff.HEAL_COOLDOWN.description,Recharging a Heal ability until it can be used again.
buff.HEAL_COOLDOWN.name,Recharging
buff.PHASE_DODGE_COOLDOWN.description,Recharging a phase-dodge until it can be used again.
buff.PHASE_DODGE_COOLDOWN.name,Recharging
buff.PHASE_DODGE_COOLDOWN.effect,recharging
buff.HIDING.description,Attempting to hide out of sight of enemies.
buff.HIDING.details,Mob remains stationary and cannot be targeted until disturbed.
buff.HIDING.name,Hiding
buff.HIDING.tip,You're *hiding*.\nEnemies can't see you until you act or the buff wears off.
